time (s),getData("/I2/gnd" ?result "tran") vdd 0.3  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.35  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.4  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.45  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.5  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.55  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.6  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.65  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.7  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.75  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.8  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.85  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.9  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 0.95  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 1  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 1.05  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 1.1  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 1.15  (A),time (s),getData("/I2/gnd" ?result "tran") vdd 1.2  (A)
79.28E-9,-2.079E-9,75.11E-9,-48.34E-9,75.03E-9,-111.9E-9,74.96E-9,-215.6E-9,74.96E-9,888.0E-9,72.36E-9,35.33E-9,71.61E-9,19.37E-9,74.93E-9,-55.09E-9,73.95E-9,-46.09E-9,66.52E-9,-154.2E-9,74.96E-9,530.3E-9,65.44E-9,149.0E-9,74.96E-9,801.0E-9,74.93E-9,14.67E-9,65.79E-9,177.9E-9,67.59E-9,178.9E-9,65.59E-9,192.4E-9,65.55E-9,13.60E-9,65.13E-9,-278.0E-9
79.64E-9,-3.000E-9,75.26E-9,-42.25E-9,75.10E-9,-93.83E-9,74.96E-9,-218.0E-9,74.96E-9,-341.2E-9,73.65E-9,-35.46E-9,73.21E-9,-19.54E-9,74.94E-9,3.142E-6,74.93E-9,45.83E-9,67.84E-9,153.9E-9,74.96E-9,-1.336E-6,65.71E-9,-149.5E-9,74.96E-9,-1.718E-6,74.94E-9,4.072E-6,66.43E-9,-178.9E-9,69.19E-9,-180.1E-9,66.04E-9,-193.9E-9,65.97E-9,-15.43E-9,65.16E-9,219.1E-9
80.00E-9,-1.976E-9,75.51E-9,-36.37E-9,75.24E-9,-84.29E-9,74.97E-9,-220.3E-9,74.96E-9,-359.1E-9,74.93E-9,35.33E-9,74.07E-9,19.38E-9,74.95E-9,1.538E-6,74.94E-9,3.739E-6,69.44E-9,-154.2E-9,74.96E-9,-1.312E-6,66.26E-9,148.9E-9,74.96E-9,-1.686E-6,74.95E-9,1.584E-6,67.70E-9,177.9E-9,70.79E-9,178.9E-9,66.93E-9,192.4E-9,66.80E-9,13.62E-9,65.19E-9,-221.2E-9
 , ,75.78E-9,-27.41E-9,75.40E-9,-49.28E-9,74.97E-9,-224.1E-9,74.97E-9,-330.1E-9,74.94E-9,2.546E-6,74.93E-9,-19.55E-9,74.96E-9,768.1E-9,74.95E-9,2.123E-6,71.04E-9,153.9E-9,74.97E-9,-1.297E-6,67.35E-9,-149.5E-9,74.97E-9,-1.663E-6,74.96E-9,903.9E-9,69.30E-9,-178.9E-9,72.39E-9,-180.1E-9,68.53E-9,-193.9E-9,68.40E-9,-15.44E-9,65.24E-9,219.3E-9
 , ,75.91E-9,-21.47E-9,75.54E-9,-23.49E-9,74.98E-9,-200.0E-9,74.97E-9,-337.5E-9,74.95E-9,1.247E-6,74.94E-9,3.017E-6,74.96E-9,-800.7E-9,74.95E-9,1.067E-6,72.64E-9,-154.2E-9,74.97E-9,-1.257E-6,68.95E-9,148.9E-9,74.97E-9,-1.610E-6,74.96E-9,-1.913E-6,70.90E-9,177.9E-9,73.66E-9,178.9E-9,70.13E-9,192.4E-9,70.00E-9,13.62E-9,65.36E-9,-221.6E-9
 , ,76.14E-9,-9.348E-9,75.66E-9,-5.940E-9,75.00E-9,-205.8E-9,74.98E-9,-308.5E-9,74.96E-9,952.7E-9,74.95E-9,1.918E-6,74.96E-9,-782.0E-9,74.96E-9,948.8E-9,73.79E-9,153.9E-9,74.98E-9,-1.188E-6,70.55E-9,-149.4E-9,74.98E-9,-1.510E-6,74.96E-9,-1.876E-6,72.50E-9,-178.8E-9,74.93E-9,-180.1E-9,71.73E-9,-193.9E-9,71.60E-9,-15.44E-9,65.58E-9,219.4E-9
 , ,76.36E-9,-5.775E-9,75.75E-9,-8.599E-9,75.04E-9,-174.9E-9,75.00E-9,-308.9E-9,74.96E-9,-500.4E-9,74.96E-9,1.082E-6,74.97E-9,-779.4E-9,74.96E-9,-973.6E-9,74.93E-9,-154.2E-9,74.99E-9,-1.022E-6,72.15E-9,148.9E-9,74.99E-9,-1.238E-6,74.97E-9,-1.847E-6,73.72E-9,177.9E-9,74.94E-9,3.779E-6,73.33E-9,192.4E-9,73.20E-9,13.63E-9,66.02E-9,-221.6E-9
 , ,76.55E-9,-3.109E-9,75.84E-9,-1.362E-9,75.11E-9,-162.9E-9,75.04E-9,-260.1E-9,74.96E-9,-470.0E-9,74.96E-9,906.0E-9,74.97E-9,-756.0E-9,74.96E-9,-957.8E-9,74.94E-9,3.990E-6,75.02E-9,-658.2E-9,73.75E-9,-149.4E-9,75.01E-9,-799.5E-9,74.97E-9,-1.783E-6,74.93E-9,-178.8E-9,74.95E-9,1.175E-6,74.93E-9,-193.9E-9,74.07E-9,-15.45E-9,66.91E-9,219.4E-9
 , ,76.73E-9,-3.781E-9,75.95E-9,-6.703E-9,75.19E-9,-111.4E-9,75.11E-9,-204.0E-9,74.97E-9,-478.8E-9,74.96E-9,-645.6E-9,74.98E-9,-731.9E-9,74.96E-9,-953.0E-9,74.95E-9,1.976E-6,75.03E-9,-377.0E-9,74.93E-9,148.9E-9,75.02E-9,-475.4E-9,74.98E-9,-1.659E-6,74.94E-9,4.245E-6,74.96E-9,1.209E-6,74.94E-9,1.757E-6,74.93E-9,13.64E-9,68.51E-9,-221.6E-9
 , ,76.95E-9,-2.419E-9,76.11E-9,-536.4E-12,75.25E-9,-77.58E-9,75.17E-9,-76.09E-9,74.97E-9,-452.5E-9,74.96E-9,-624.2E-9,74.99E-9,-666.8E-9,74.97E-9,-931.3E-9,74.96E-9,489.3E-9,75.05E-9,-207.3E-9,74.94E-9,4.386E-6,75.04E-9,-239.3E-9,74.99E-9,-1.286E-6,74.95E-9,1.409E-6,74.96E-9,-2.306E-6,74.95E-9,1.144E-6,74.94E-9,5.104E-6,70.11E-9,219.4E-9
 , ,77.26E-9,-3.501E-9,76.34E-9,-6.440E-9,75.31E-9,-27.81E-9,75.22E-9,-51.99E-9,74.98E-9,-454.2E-9,74.96E-9,-628.2E-9,75.03E-9,-524.9E-9,74.97E-9,-903.4E-9,74.96E-9,-1.151E-6,75.07E-9,-84.06E-9,74.95E-9,1.928E-6,75.05E-9,-122.2E-9,75.01E-9,-812.5E-9,74.96E-9,2.267E-6,74.96E-9,-2.255E-6,74.96E-9,2.607E-6,74.95E-9,343.2E-9,71.71E-9,-221.6E-9
 , ,77.73E-9,-2.345E-9,76.68E-9,-501.4E-12,75.37E-9,-25.78E-9,75.24E-9,-17.45E-9,74.99E-9,-412.5E-9,74.97E-9,-607.1E-9,75.06E-9,-288.3E-9,74.99E-9,-836.8E-9,74.96E-9,-1.130E-6,75.08E-9,-61.05E-9,74.96E-9,1.298E-6,75.06E-9,-72.37E-9,75.02E-9,-489.8E-9,74.96E-9,-476.3E-9,74.97E-9,-2.216E-6,74.96E-9,-925.2E-9,74.95E-9,2.607E-6,73.31E-9,219.4E-9
 , ,78.48E-9,-3.494E-9,77.30E-9,-6.442E-9,75.42E-9,-3.162E-9,75.28E-9,-26.82E-9,75.03E-9,-381.4E-9,74.97E-9,-600.9E-9,75.08E-9,-163.8E-9,75.01E-9,-695.5E-9,74.97E-9,-1.118E-6,75.10E-9,-21.39E-9,74.96E-9,627.7E-9,75.08E-9,-38.65E-9,75.03E-9,-266.8E-9,74.96E-9,-2.123E-6,74.97E-9,-2.126E-6,74.96E-9,-2.511E-6,74.96E-9,874.4E-9,74.12E-9,-221.6E-9
 , ,79.24E-9,-2.346E-9,78.54E-9,-501.4E-12,75.48E-9,-13.83E-9,75.32E-9,1.746E-9,75.06E-9,-303.9E-9,74.99E-9,-560.1E-9,75.11E-9,-57.97E-9,75.04E-9,-408.6E-9,74.97E-9,-1.084E-6,75.12E-9,-27.84E-9,74.96E-9,-1.534E-6,75.09E-9,-28.49E-9,75.04E-9,-153.2E-9,74.96E-9,-2.084E-6,74.98E-9,-1.943E-6,74.96E-9,-2.463E-6,74.96E-9,424.7E-9,74.93E-9,219.4E-9
 , ,80.00E-9,-3.494E-9,80.00E-9,-6.442E-9,75.55E-9,2.104E-9,75.38E-9,-17.69E-9,75.09E-9,-225.6E-9,75.01E-9,-513.6E-9,75.13E-9,-40.42E-9,75.06E-9,-230.7E-9,74.98E-9,-1.031E-6,75.15E-9,-5.992E-9,74.96E-9,-1.511E-6,75.12E-9,-17.80E-9,75.05E-9,-79.36E-9,74.96E-9,-2.069E-6,74.99E-9,-1.387E-6,74.96E-9,-2.443E-6,74.96E-9,-2.719E-6,74.94E-9,5.214E-6
 , , , , , ,75.64E-9,-11.38E-9,75.44E-9,6.155E-9,75.12E-9,-112.7E-9,75.04E-9,-418.5E-9,75.15E-9,-13.62E-9,75.08E-9,-106.8E-9,75.00E-9,-905.4E-9,75.18E-9,-21.89E-9,74.96E-9,-1.501E-6,75.15E-9,-20.68E-9,75.07E-9,-52.70E-9,74.97E-9,-2.009E-6,75.00E-9,-863.4E-9,74.97E-9,-2.367E-6,74.96E-9,-2.679E-6,74.94E-9,4.634E-6
 , , , , , ,75.76E-9,2.946E-9,75.52E-9,-16.28E-9,75.16E-9,-68.92E-9,75.06E-9,-300.2E-9,75.18E-9,-18.68E-9,75.10E-9,-54.56E-9,75.01E-9,-729.7E-9,75.23E-9,-4.633E-9,74.97E-9,-1.465E-6,75.19E-9,-15.93E-9,75.09E-9,-26.68E-9,74.97E-9,-1.919E-6,75.01E-9,-521.7E-9,74.97E-9,-2.249E-6,74.96E-9,-2.653E-6,74.95E-9,1.293E-6
 , , , , , ,75.93E-9,-11.19E-9,75.64E-9,6.496E-9,75.19E-9,-19.49E-9,75.09E-9,-161.2E-9,75.21E-9,-3.114E-9,75.12E-9,-29.89E-9,75.03E-9,-431.9E-9,75.31E-9,-21.77E-9,74.97E-9,-1.411E-6,75.26E-9,-20.52E-9,75.11E-9,-27.98E-9,74.98E-9,-1.675E-6,75.02E-9,-293.2E-9,74.98E-9,-1.896E-6,74.97E-9,-2.586E-6,74.95E-9,113.9E-9
 , , , , , ,76.23E-9,2.951E-9,75.85E-9,-16.26E-9,75.22E-9,-25.30E-9,75.12E-9,-91.18E-9,75.26E-9,-14.28E-9,75.14E-9,-18.67E-9,75.05E-9,-263.8E-9,75.47E-9,-4.653E-9,74.98E-9,-1.284E-6,75.40E-9,-15.94E-9,75.13E-9,-17.38E-9,75.00E-9,-1.157E-6,75.03E-9,-184.6E-9,74.99E-9,-1.302E-6,74.97E-9,-2.466E-6,74.96E-9,3.162E-6
 , , , , , ,76.82E-9,-11.19E-9,76.25E-9,6.493E-9,75.26E-9,-1.102E-9,75.14E-9,-33.78E-9,75.32E-9,-1.978E-9,75.17E-9,-11.62E-9,75.06E-9,-148.1E-9,75.80E-9,-21.76E-9,75.00E-9,-1.077E-6,75.67E-9,-20.52E-9,75.17E-9,-25.60E-9,75.01E-9,-695.3E-9,75.05E-9,-85.93E-9,75.00E-9,-795.7E-9,74.98E-9,-2.155E-6,74.96E-9,-1.444E-6
 , , , , , ,78.01E-9,2.952E-9,77.05E-9,-16.26E-9,75.30E-9,-16.03E-9,75.17E-9,-29.42E-9,75.43E-9,-14.16E-9,75.20E-9,-10.56E-9,75.08E-9,-87.66E-9,76.44E-9,-4.655E-9,75.01E-9,-675.3E-9,76.22E-9,-15.95E-9,75.24E-9,-17.15E-9,75.02E-9,-412.4E-9,75.06E-9,-71.17E-9,75.02E-9,-448.2E-9,74.99E-9,-1.511E-6,74.96E-9,-2.920E-6
 , , , , , ,79.01E-9,-11.19E-9,78.64E-9,6.492E-9,75.35E-9,2.899E-9,75.20E-9,-6.887E-9,75.62E-9,-1.992E-9,75.25E-9,-8.957E-9,75.09E-9,-40.38E-9,77.72E-9,-21.76E-9,75.03E-9,-414.3E-9,77.33E-9,-20.52E-9,75.36E-9,-25.62E-9,75.03E-9,-165.6E-9,75.07E-9,-26.65E-9,75.03E-9,-215.4E-9,75.00E-9,-935.6E-9,74.96E-9,-2.859E-6
 , , , , , ,80.00E-9,2.952E-9,80.00E-9,-16.26E-9,75.43E-9,-14.69E-9,75.23E-9,-15.60E-9,76.00E-9,-14.16E-9,75.32E-9,-10.09E-9,75.11E-9,-30.89E-9,78.86E-9,-4.656E-9,75.04E-9,-182.9E-9,78.93E-9,-15.95E-9,75.60E-9,-17.15E-9,75.05E-9,-123.2E-9,75.09E-9,-44.25E-9,75.04E-9,-145.7E-9,75.01E-9,-558.6E-9,74.96E-9,-2.830E-6
 , , , , , , , , , ,75.55E-9,3.121E-9,75.27E-9,-715.5E-12,76.77E-9,-1.993E-9,75.45E-9,-8.954E-9,75.14E-9,-10.89E-9,80.00E-9,-21.76E-9,75.06E-9,-103.6E-9,80.00E-9,-20.52E-9,76.09E-9,-25.62E-9,75.06E-9,-43.19E-9,75.12E-9,-16.90E-9,75.05E-9,-64.88E-9,75.02E-9,-248.3E-9,74.97E-9,-2.731E-6
 , , , , , , , , , ,75.74E-9,-14.69E-9,75.33E-9,-13.40E-9,78.31E-9,-14.16E-9,75.70E-9,-10.10E-9,75.16E-9,-17.59E-9, , ,75.07E-9,-51.14E-9, , ,77.07E-9,-17.15E-9,75.07E-9,-56.72E-9,75.16E-9,-41.90E-9,75.06E-9,-64.81E-9,75.03E-9,-174.9E-9,74.97E-9,-2.566E-6
 , , , , , , , , , ,76.14E-9,3.119E-9,75.42E-9,-286.8E-12,79.15E-9,-1.993E-9,76.20E-9,-8.953E-9,75.20E-9,-6.058E-9, , ,75.09E-9,-37.07E-9, , ,78.67E-9,-25.62E-9,75.09E-9,-11.24E-9,75.22E-9,-16.73E-9,75.08E-9,-25.30E-9,75.04E-9,-73.99E-9,74.98E-9,-2.029E-6
 , , , , , , , , , ,76.93E-9,-14.68E-9,75.57E-9,-13.38E-9,80.00E-9,-14.16E-9,77.20E-9,-10.10E-9,75.26E-9,-16.46E-9, , ,75.11E-9,-17.00E-9, , ,80.00E-9,-17.15E-9,75.12E-9,-43.12E-9,75.34E-9,-41.92E-9,75.10E-9,-48.50E-9,75.06E-9,-79.84E-9,74.99E-9,-1.347E-6
 , , , , , , , , , ,78.51E-9,3.118E-9,75.87E-9,-292.3E-12, , ,78.80E-9,-8.953E-9,75.35E-9,-5.975E-9, , ,75.13E-9,-20.99E-9, , , , ,75.15E-9,-7.517E-9,75.59E-9,-16.73E-9,75.13E-9,-20.70E-9,75.07E-9,-27.43E-9,75.00E-9,-835.6E-9
 , , , , , , , , , ,80.00E-9,-14.68E-9,76.45E-9,-13.38E-9, , ,80.00E-9,-10.10E-9,75.53E-9,-16.47E-9, , ,75.17E-9,-11.35E-9, , , , ,75.21E-9,-42.56E-9,76.07E-9,-41.92E-9,75.18E-9,-47.83E-9,75.09E-9,-59.60E-9,75.01E-9,-480.3E-9
 , , , , , , , , , , , ,77.63E-9,-292.8E-12, , , , ,75.90E-9,-5.974E-9, , ,75.22E-9,-19.76E-9, , , , ,75.30E-9,-7.557E-9,77.05E-9,-16.74E-9,75.27E-9,-20.73E-9,75.12E-9,-21.45E-9,75.02E-9,-270.6E-9
 , , , , , , , , , , , ,78.82E-9,-13.38E-9, , , , ,76.63E-9,-16.47E-9, , ,75.30E-9,-11.29E-9, , , , ,75.50E-9,-42.55E-9,78.65E-9,-41.92E-9,75.45E-9,-47.83E-9,75.17E-9,-58.57E-9,75.03E-9,-158.0E-9
 , , , , , , , , , , , ,80.00E-9,-293.1E-12, , , , ,78.08E-9,-5.974E-9, , ,75.47E-9,-19.77E-9, , , , ,75.88E-9,-7.561E-9,80.00E-9,-16.74E-9,75.80E-9,-20.74E-9,75.24E-9,-21.48E-9,75.04E-9,-97.19E-9
 , , , , , , , , , , , , , , , , , ,79.04E-9,-16.47E-9, , ,75.80E-9,-11.29E-9, , , , ,76.66E-9,-42.55E-9, , ,76.50E-9,-47.82E-9,75.40E-9,-58.57E-9,75.06E-9,-64.91E-9
 , , , , , , , , , , , , , , , , , ,80.00E-9,-5.974E-9, , ,76.46E-9,-19.77E-9, , , , ,78.20E-9,-7.562E-9, , ,77.91E-9,-20.74E-9,75.71E-9,-21.49E-9,75.07E-9,-52.22E-9
 , , , , , , , , , , , , , , , , , , , , , ,77.78E-9,-11.29E-9, , , , ,79.10E-9,-42.55E-9, , ,78.96E-9,-47.82E-9,76.33E-9,-58.57E-9,75.09E-9,-46.87E-9
 , , , , , , , , , , , , , , , , , , , , , ,78.89E-9,-19.77E-9, , , , ,80.00E-9,-7.563E-9, , ,80.00E-9,-20.74E-9,77.56E-9,-21.49E-9,75.12E-9,-47.14E-9
 , , , , , , , , , , , , , , , , , , , , , ,80.00E-9,-11.29E-9, , , , , , , , , , ,78.78E-9,-58.57E-9,75.17E-9,-46.19E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80.00E-9,-21.49E-9,75.26E-9,-47.17E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,75.43E-9,-46.19E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,75.76E-9,-47.17E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,76.44E-9,-46.20E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77.80E-9,-47.17E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,78.90E-9,-46.20E-9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80.00E-9,-47.17E-9
